weights[120][16][5][5] = {{{{ -0.08074783533811569, 0.0898173525929451, 0.06170359626412392, 0.14836277067661285, 0.2628529667854309},
{ -0.15473182499408722, -0.20864377915859222, -0.41995519399642944, -0.14108915627002716, 0.07862535864114761},
{ 0.01014617644250393, 0.028110358864068985, -0.15410880744457245, 0.12679849565029144, 0.19871088862419128}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 0.34830573201179504, 0.1028842106461525, 0.0002862122200895101, -0.054912347346544266, -0.0469655878841877},
{ -0.16128045320510864, -0.17192821204662323, -0.07496394217014313, -0.24775703251361847, 0.0999830961227417},
{ -0.06751256436109543, -0.12810426950454712, -0.1773504614830017, -0.06492985785007477, -0.10644400864839554},
{ -0.10393376648426056, 0.04527147486805916, 0.11788715422153473, 0.16835609078407288, -0.036873869597911835},
{ 0.09798157215118408, 0.00875314511358738, 0.08090244233608246, 0.26875174045562744, 0.0905650183558464}},
{{ 0.10757763683795929, -0.15052594244480133, -0.14588363468647003, 0.08212992548942566, 0.044804077595472336},
{ -0.014208538457751274, 0.05900207534432411, 0.000950391695369035, -0.2196444720029831, -0.022288180887699127},
{ 0.046333447098731995, 0.027339419350028038, -0.0706830695271492, -0.07708758115768433, -0.09702534973621368},
{ 0.013073014095425606, 0.07237778604030609, 0.3091075122356415, 0.16477763652801514, 0.05534275248646736},
{ 0.38740620017051697, 0.36173275113105774, 0.2765699625015259, 0.190154030919075, 0.08061578869819641}},
{{ -0.04310256242752075, -0.1728447675704956, -0.5107664465904236, -0.08721096813678741, 0.011190643534064293},
{ -0.3138112723827362, -0.33687034249305725, 0.2529119551181793, 0.24425244331359863, 0.14074869453907013},
{ -0.08308938145637512, -0.0044815256260335445, 0.3165454864501953, 0.3112025856971741, -0.007688675541430712},
{ -0.06321881711483002, -0.015588191337883472, 0.02980918064713478, -0.07629507780075073, 0.10794001072645187},
{ -0.25745972990989685, -0.0012689725263044238, 0.03784070536494255, 0.06902771443128586, -0.19559569656848907}},
{{ -0.06225556880235672, -0.21354693174362183, -0.271605908870697, -0.04042178764939308, -0.09866559505462646},
{ -0.16945001482963562, -0.2078000158071518, 0.2464003711938858, 0.2507384419441223, 0.02366887591779232},
{ 0.13761654496192932, 0.00742493337020278, 0.1765192747116089, 0.057718951255083084, -0.18521292507648468},
{ 0.05165360867977142, -0.0243635606020689, 0.020052962005138397, -0.2760058045387268, -0.0748811662197113},
{ 0.03348608314990997, -0.08704453706741333, -0.1914869099855423, -0.4689888656139374, -0.47766584157943726}},
{{ -0.204924538731575, -0.057948533445596695, -0.33329206705093384, -0.4473048448562622, -0.2621903717517853},
{ -0.49431073665618896, -0.15163034200668335, -0.701724648475647, -0.34901800751686096, -0.09654306620359421},
{ -0.23674824833869934, -0.46075624227523804, -0.07620032131671906, -0.20329684019088745, -0.12507116794586182},
{ -0.13125087320804596, -0.24550530314445496, -0.24582944810390472, -0.12492623925209045, -0.14161783456802368},
{ 0.01878438889980316, -0.5015166997909546, -0.3511926233768463, -0.12421818822622299, 0.05558706820011139}},
{{ -0.3504231870174408, -0.18214845657348633, -0.013153518550097942, -0.012213826179504395, 0.04026896506547928},
{ 0.1331169158220291, 0.08886189013719559, 0.30394691228866577, 0.09345172345638275, -0.05463455244898796},
{ -0.023143377155065536, 0.1382482349872589, 0.14834070205688477, -0.20604467391967773, -0.12328509241342545},
{ -0.032567285001277924, -0.07894699275493622, -0.2190585881471634, -0.293560266494751, 0.040914155542850494},
{ 0.03260625898838043, -0.0441216416656971, -0.19720244407653809, -0.17472583055496216, 0.02114037051796913}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 0.013752303086221218, 0.036334265023469925, 0.08239422738552094, 0.10356462746858597, 0.08695705235004425},
{ 0.11565184593200684, 0.07992492616176605, 0.01994842104613781, 0.012996279634535313, 0.0917886421084404},
{ 0.21696849167346954, 0.22680842876434326, -0.1284257173538208, -0.051809363067150116, 0.04983031004667282},
{ 0.07067073881626129, -0.13253507018089294, -0.363130658864975, -0.03236440569162369, 0.0472378209233284},
{ -0.4150184392929077, -0.3160983622074127, -0.1603371500968933, 0.12908624112606049, 0.14116032421588898}},
{{ 0.041015706956386566, 0.0983913391828537, 0.100852832198143, 0.20273099839687347, 0.16697604954242706},
{ 0.02590598165988922, 0.03508424386382103, -0.11902996152639389, 0.08335696905851364, 0.2030133605003357},
{ 0.19869717955589294, 0.011401010677218437, -0.44719651341438293, -0.2476998269557953, -0.024541324004530907},
{ -0.47697895765304565, -0.17233605682849884, -0.40176790952682495, -0.1970239132642746, 0.004161865450441837},
{ -0.1918986737728119, 0.07743269950151443, -0.20298908650875092, -0.08162876218557358, -0.05327900871634483}},
{{ 0.16264517605304718, 0.08078058063983917, -0.007452755700796843, -0.31829339265823364, -0.08336421102285385},
{ -0.12460017204284668, 0.019224703311920166, -0.11226655542850494, -0.36328813433647156, -0.06550035625696182},
{ 0.013913992792367935, 0.04216957837343216, -0.41796600818634033, -0.22521698474884033, 0.1657760739326477},
{ -0.1484234780073166, -0.2691844701766968, -0.3783799707889557, 0.16106759011745453, 0.21509282290935516},
{ -0.535230815410614, -0.22553227841854095, 0.14336739480495453, 0.1335587054491043, 0.16997259855270386}},
{{ 0.11600631475448608, 0.01692512258887291, -0.046951983124017715, -0.18891118466854095, -0.12854979932308197},
{ -0.058703843504190445, -0.0006566857337020338, -0.017968162894248962, -0.017211198806762695, -0.03150731697678566},
{ -0.06692523509263992, -0.016427477821707726, -0.4000649154186249, -0.003392841899767518, 0.0804850235581398},
{ -0.29150402545928955, -0.5947767496109009, -0.029276058077812195, 0.15062357485294342, 0.27066051959991455},
{ -0.24498477578163147, 0.1503814309835434, -0.00762352766469121, 0.1461024284362793, 0.22278720140457153}},
{{ -0.005389586556702852, -0.01759379543364048, -0.5356327891349792, -0.6376468539237976, 0.19846098124980927},
{ -0.20101898908615112, -0.09683506935834885, -0.40292879939079285, -0.6616899371147156, 0.2808639705181122},
{ -0.21060983836650848, -0.10034746676683426, -0.0800882875919342, -0.31687650084495544, 0.14053432643413544},
{ -0.2901385426521301, -0.23591558635234833, -0.10498759150505066, -0.3443247675895691, 0.1798306703567505},
{ -0.28456026315689087, -0.13682371377944946, 0.017959071323275566, 0.00697339978069067, 0.10636290907859802}},
{{ 0.04296061396598816, 0.09482546150684357, 0.04972146451473236, 0.12669000029563904, 0.15212775766849518},
{ -0.002633200027048588, 0.07125607132911682, -0.05253506079316139, -0.35697364807128906, -0.29834410548210144},
{ -0.1568896770477295, -0.5028262734413147, -0.32432207465171814, -0.29017168283462524, -0.43839311599731445},
{ -0.04441080614924431, 0.02092735283076763, 0.018068348988890648, 0.05914883688092232, 0.007033590227365494},
{ 0.05484667420387268, 0.1562000811100006, 0.07163935154676437, 0.0596352219581604, -0.014839297160506248}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -0.0150898527354002, -0.03984038159251213, -0.14762502908706665, -0.08236528187990189, -0.0509352870285511},
{ -0.040533289313316345, -0.028951065614819527, -0.13273504376411438, -0.12063318490982056, -0.1282970905303955},
{ 0.08742937445640564, 0.10253585129976273, 0.09861338883638382, -0.06833954900503159, -0.0725279301404953},
{ -0.08110105246305466, 0.14301197230815887, 0.3936755061149597, 0.21502065658569336, -0.0567861832678318},
{ -0.03143949434161186, -0.2227177917957306, 0.2202700674533844, 0.2640721797943115, 0.2118159532546997}},
{{ 0.07902104407548904, -0.03778611496090889, 0.10962466895580292, 0.027677051723003387, 0.0028622231911867857},
{ 0.056536853313446045, -0.05910347029566765, 0.06248701363801956, 0.0701485276222229, 0.15141332149505615},
{ -0.22214482724666595, 0.07620656490325928, 0.26123106479644775, 0.08037927001714706, -0.06174271181225777},
{ -0.16785423457622528, -0.11402822285890579, 0.39120936393737793, 0.28390997648239136, 0.022328998893499374},
{ -0.18122093379497528, -0.28110259771347046, -0.019952360540628433, 0.31935128569602966, 0.2005726844072342}},
{{ 0.23614706099033356, 0.06733906269073486, 0.07827578485012054, 0.21751698851585388, -0.07644829899072647},
{ -0.19602134823799133, 0.045124176889657974, 0.2301236093044281, 0.21144868433475494, -0.14019526541233063},
{ -0.16286645829677582, -0.21010664105415344, 0.15068699419498444, 0.10152968019247055, 0.13347436487674713},
{ -0.28818202018737793, -0.5911067128181458, -0.6175599694252014, -0.07526461035013199, 0.1425221562385559},
{ -0.1742141842842102, -0.3737971782684326, -0.29006215929985046, -0.10042751580476761, 0.04401338845491409}},
{{ 0.07763208448886871, -0.05058540403842926, -0.09254539012908936, 0.12057656794786453, -0.038408905267715454},
{ -0.13114549219608307, -0.02122783288359642, 0.13160128891468048, -0.047943755984306335, -0.03839680179953575},
{ -0.10190758109092712, 0.027581848204135895, -0.015988951548933983, -0.07760318368673325, -0.08668385446071625},
{ -0.053847283124923706, 0.1502406746149063, -0.008335219696164131, -0.17601066827774048, 0.023829132318496704},
{ -0.24119357764720917, -0.022063251584768295, 0.05321268364787102, -0.2522261440753937, -0.3786947727203369}},
{{ -0.11729919910430908, 0.18365894258022308, -0.14275504648685455, -0.08004231750965118, 0.005337339360266924},
{ -0.06264227628707886, 0.04003242403268814, 0.12268511205911636, -0.09838034957647324, -0.17171230912208557},
{ -0.019553184509277344, -0.2105419933795929, -0.001173835014924407, 0.009929316118359566, -0.21951061487197876},
{ 0.19256030023097992, -0.19975097477436066, -0.572145938873291, -0.35673999786376953, -0.3114490509033203},
{ 0.06108251214027405, -0.04333172366023064, -0.5544383525848389, -0.31587082147598267, -0.26083409786224365}},
{{ -0.024989819154143333, -0.07212822884321213, 0.004703128710389137, 0.14101891219615936, 0.06800676137208939},
{ -0.08554763346910477, 0.05298909172415733, -0.048553790897130966, -0.1734606772661209, 0.07016558945178986},
{ -0.20426581799983978, -0.13433921337127686, -0.14477409422397614, 0.004927735310047865, -0.03668012097477913},
{ -0.5234985947608948, -0.5500566959381104, -0.23371998965740204, 0.1238492876291275, 0.12063935399055481},
{ 0.10273340344429016, 0.07642858475446701, -0.16353346407413483, -0.5010398030281067, -0.13202929496765137}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -0.3619934320449829, -0.4294290542602539, -0.3948397934436798, -0.5052469372749329, -0.48485085368156433},
{ -0.000411409477237612, -0.008468691259622574, -0.2037861943244934, -0.048998937010765076, 0.028987953439354897},
{ 0.23704448342323303, 0.1911715716123581, 0.23598793148994446, 0.2255081683397293, 0.11823911219835281},
{ 0.05328468605875969, 0.12663105130195618, 0.1423301249742508, -0.0383739247918129, -0.1951730102300644},
{ -0.06507670134305954, -0.2668399512767792, -0.350565105676651, -0.217767596244812, -0.055491771548986435}},
{{ -0.11552602797746658, -0.2525571882724762, -0.18855899572372437, -0.13834424316883087, -0.11451606452465057},
{ 0.20034141838550568, 0.05855526402592659, 0.10030998289585114, 0.16083353757858276, 0.19266940653324127},
{ 0.07546794414520264, 0.0981907770037651, 0.08747176826000214, 0.043128788471221924, 0.027067430317401886},
{ -0.1521821767091751, -0.4236149191856384, -0.45120516419410706, -0.18524733185768127, -0.07236111164093018},
{ 0.08387954533100128, -0.02347869798541069, -0.010596005246043205, 0.01899956911802292, -0.09646682441234589}},
{{ 0.17038175463676453, 0.025977961719036102, -0.010805601254105568, 0.06829080730676651, -0.07704119384288788},
{ -0.00962617713958025, -0.1473131775856018, 0.05182253569364548, -0.025914182886481285, 0.002745378762483597},
{ 0.014092245139181614, 0.06458836048841476, 0.06913446635007858, 0.10130533576011658, 0.12664906680583954},
{ 0.022532597184181213, 0.04335394874215126, -0.12729480862617493, -0.20177677273750305, -0.15504240989685059},
{ -0.050801072269678116, -0.1728653758764267, -0.043622326105833054, 0.05733251944184303, 0.143955260515213}},
{{ 0.1395149827003479, -0.012520761229097843, 0.07409218698740005, -0.014505922794342041, -0.1737103909254074},
{ -0.023503044620156288, -0.0053200493566691875, 0.011737613938748837, 0.02997365966439247, 0.1913420408964157},
{ 0.07514830678701401, 0.0836726650595665, 0.1375957429409027, 0.10484088212251663, 0.06494516879320145},
{ 0.011971190571784973, -0.05419154837727547, -0.1111263558268547, -0.16108958423137665, -0.17520716786384583},
{ -0.23062531650066376, -0.30020785331726074, -0.031293027102947235, 0.008506369777023792, 0.09260222315788269}},
{{ 0.19997918605804443, 0.32725077867507935, 0.09492179751396179, 0.07555390149354935, -0.03221804276108742},
{ -0.2963571846485138, -0.1369217187166214, -0.1493341475725174, -0.08238179981708527, 0.008739552460610867},
{ -0.43090522289276123, -0.24334459006786346, -0.2763679325580597, -0.18011531233787537, 0.04517462104558945},
{ -0.11397247761487961, -0.04785793647170067, -0.17131702601909637, -0.2888278365135193, -0.04577238857746124},
{ 0.04085994139313698, 0.20392104983329773, -0.03682472184300423, 0.12523765861988068, 0.048649098724126816}},
{{ 0.05060436949133873, -0.17310723662376404, -0.042151421308517456, 0.02387234754860401, 0.14983990788459778},
{ 0.09169843047857285, 0.05081859976053238, 0.13632147014141083, 0.04589160904288292, 0.09209958463907242},
{ -0.2372751384973526, -0.15324872732162476, -0.23218649625778198, -0.25973623991012573, -0.39527595043182373},
{ 0.01627451553940773, -0.10611853003501892, -0.30697932839393616, -0.2409951239824295, -0.15449251234531403},
{ 0.05654866620898247, 0.22504468262195587, 0.246164932847023, 0.14160998165607452, 0.07524695247411728}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -0.21502718329429626, -0.31426742672920227, -0.10029350221157074, 0.3298332393169403, 0.3893766701221466},
{ -0.07725945860147476, -0.237460657954216, -0.7634532451629639, -0.4098590016365051, 0.051880791783332825},
{ -0.008432569913566113, 0.21373037993907928, 0.04202071577310562, -0.0936063677072525, -0.4292909502983093},
{ -0.12276173382997513, 0.052052829414606094, 0.10446933656930923, 0.20541201531887054, 0.18110248446464539},
{ 0.10616812109947205, 0.06778719276189804, 0.10849521309137344, 0.07297481596469879, 0.09354919195175171}},
{{ -0.3146335780620575, -0.6876017451286316, -0.6373305320739746, -0.013687853701412678, 0.2085864394903183},
{ 0.16199365258216858, 0.17704325914382935, 0.13267149031162262, -0.3521174192428589, -0.45944201946258545},
{ 0.0640716627240181, 0.1782558262348175, 0.11880895495414734, 0.25926730036735535, -0.023261941969394684},
{ 0.005239279009401798, 0.14802797138690948, 0.10267823189496994, 0.19116906821727753, 0.2140037715435028},
{ 0.12057845294475555, 0.22021746635437012, 0.183791384100914, 0.1052401214838028, 0.10576926171779633}},
{{ -0.1573609560728073, -0.5348101854324341, -0.39295080304145813, -0.21384641528129578, 0.17399339377880096},
{ -0.42464393377304077, -0.2200443595647812, -0.23371005058288574, -0.32655781507492065, -0.20834536850452423},
{ -0.08691705018281937, -0.020250853151082993, -0.022108707576990128, -0.24884910881519318, -0.009524570778012276},
{ -0.1782180368900299, -0.03913361206650734, 0.011884039267897606, -0.08712603151798248, 0.009636272676289082},
{ 0.06780385971069336, 0.06263773888349533, -0.02854781411588192, -0.04139553755521774, 0.02357882261276245}},
{{ -0.6305896639823914, -0.515042245388031, -0.07148458808660507, 0.2747727930545807, 0.35741302371025085},
{ -0.29895931482315063, -0.2850506603717804, -0.3023902475833893, -0.24274446070194244, -0.11570481210947037},
{ 0.10797042399644852, -0.11480355262756348, -0.3320144712924957, -0.24833574891090393, -0.21062196791172028},
{ -0.047309305518865585, 0.017417924478650093, 0.0627845898270607, 0.029027149081230164, -0.04567930847406387},
{ 0.044651299715042114, 0.044007617980241776, 0.010884005576372147, -0.0016892076237127185, -0.14348755776882172}},
{{ -0.11557875573635101, -0.12626320123672485, -0.15915653109550476, -0.15669478476047516, -0.09555228799581528},
{ -0.18368293344974518, -0.040432315319776535, -0.008082178421318531, -0.09094160795211792, -0.24585217237472534},
{ -0.16986268758773804, 0.13315601646900177, 0.13589583337306976, -0.05136336013674736, 0.05021630972623825},
{ -0.5040761232376099, -0.12312529236078262, 0.1365099847316742, 0.0294467955827713, 0.12270911037921906},
{ -0.21770985424518585, -0.061595965176820755, 0.0627857893705368, 0.0020745208021253347, -0.09891115874052048}},
{{ 0.2223309576511383, 0.13899065554141998, -0.3494301736354828, -0.5593799352645874, -0.29785242676734924},
{ 0.39597010612487793, 0.27655497193336487, 0.12460341304540634, -0.07873709499835968, -0.14466312527656555},
{ -0.02314392663538456, -0.07071719318628311, 0.1866745501756668, 0.24519793689250946, 0.22066469490528107},
{ 0.016714440658688545, -0.018662428483366966, -0.05049282684922218, 0.12375485152006149, 0.2259998768568039},
{ 0.0008021658868528903, -0.08258359879255295, -0.21621835231781006, -0.1368039846420288, -0.07098860293626785}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
