{ 0, -7, -64, -23, -4, 24, 80, 13, -78, -9, 3, -14, 18, -13, -2, -44, 20, -25, 12, 9, -5, 15, 15, -3, -22, -1, 1, -26, 30, -48, 30, -15, -28, -54, 2, -26, 17, -4, 38, 7, -9, -29, 7, -34, 0, -46, -6, 7, 22, 17, -3, 20, 2, 39, -44, 18, 10, -3, 6, -34, 60, -26, 14, 1, -2, 9, -14, -18, 4, -19, -3, -1, 15, -35, 6, -25, 8, 18, 41, 3, 0, 4, 40, 16, -17, 21, 2, -1, 18, 11, 10, 2, 4, 27, -45, 11, 6, -26, 16, -1, 14, -5, -11, 18, -8, 27, -2, -7, 11, -4, 8, 3, 0, 0, -70, 5, -2, 47, -33, -5},
{ 8, 14, -9, -3, 5, 29, -47, 28, -29, -6, 22, -1, 5, 5, 2, -38, 17, 16, 20, 11, -7, 40, -25, 2, 37, 16, 5, -21, -38, 27, -4, -4, 19, -8, 19, -22, -25, -2, -16, -8, 10, -18, -41, -49, -10, -13, 7, 11, -21, 18, -2, -13, 10, -30, -22, -2, 13, 2, -3, -3, -9, 28, -17, -48, -19, 11, -30, 35, -7, 8, 4, 8, -5, -17, -9, -15, -12, -33, 44, -15, 8, -60, -9, 39, 9, 4, -27, -40, 11, -1, 20, -11, 16, -51, 1, -5, 15, -9, 7, 6, 40, -18, 11, 1, -4, -30, -2, -4, -9, -29, 5, 9, -24, 0, 10, 0, -9, -60, -16, 14},
{ -17, 13, 10, -33, 6, -1, -11, -19, -16, -8, 12, 1, -17, -20, 9, -4, 8, -11, 9, 24, 2, -16, 1, 10, 1, -1, 8, 0, 6, -11, 22, 1, 0, -2, 19, -28, 3, -6, 18, -13, -4, -16, -15, -19, -4, -5, -2, -8, 26, 2, 7, 4, -7, 9, -6, 2, 16, 14, -29, -41, 20, -61, -11, -11, -34, -8, -19, -11, -13, -6, -8, 15, 6, 31, -15, -34, 2, 44, -37, -2, 1, 20, 19, -10, -16, -25, -21, -36, 0, 16, 1, 16, 16, 16, -3, -8, 4, -26, 4, 0, -1, -14, -9, 12, -1, -35, -11, 3, -5, 8, -14, 11, -4, 4, -16, 9, -19, -5, -12, -24},
{ -29, 10, -22, 15, -8, 30, -12, -24, 19, -3, 10, -1, 38, -8, -15, 5, 46, -66, 43, 15, 3, 8, -50, 5, -9, 16, -40, 25, -26, 4, 40, -2, 4, 35, -9, -17, -78, 14, -61, -7, -11, -29, 28, -14, -13, 13, -10, -55, 36, 0, -6, 9, 4, 25, 2, 16, -9, -9, 22, 12, 8, -5, -2, -35, -12, 12, -54, 11, -14, 0, -24, 22, 8, -19, -4, -25, 12, 15, 83, 10, -1, -25, -60, 9, 24, -4, 10, -7, -47, -16, -14, -12, 0, -61, -8, 1, -19, 29, -4, -9, 50, 30, 12, -16, 62, -53, 33, -7, -4, 26, 25, -4, -34, -10, 7, -2, -4, -3, 27, 26},
{ -1, -12, 29, -18, -4, -2, 0, -19, 1, -7, 1, -2, 21, -19, -1, 17, -32, -17, 20, -22, 7, -27, -30, -4, -20, -7, -17, 6, -19, -33, 26, -43, 34, -22, -43, -29, 12, -2, 22, -11, 7, -5, -20, 7, 6, -2, 11, -24, -8, -36, -6, -26, -8, -29, -24, -17, 8, 3, -15, -17, 15, 11, 4, 3, -26, 9, 3, 5, -2, -13, -16, 1, -4, 5, 21, 1, -13, 8, -25, 2, -7, -4, -6, -39, -1, -18, 7, -24, -12, -4, 5, -9, -6, -5, 18, 7, 7, -18, 1, 10, 18, -1, -6, -12, 3, -28, -5, -13, -5, -3, -25, -10, 16, -4, -14, -1, 34, 0, -11, 16},
{ 5, -36, 58, 41, -10, -7, 9, -50, -25, 3, 14, 15, 27, -32, 0, -14, 35, -33, -3, -34, 29, -37, 1, 3, -34, -43, -77, -12, 5, 12, 40, 19, 42, 13, -79, -12, 16, -7, 52, -8, -13, -20, 4, 58, -9, 15, -16, -6, 15, -3, 8, 56, 4, 15, -38, -55, 12, -2, -31, -12, -11, -5, 0, 62, -3, -6, -15, -31, -16, -4, 1, 40, -6, -10, 10, 10, 7, 33, -14, -11, 5, 14, -11, 29, 12, 27, 51, 5, 15, -11, -19, 10, 14, -22, 20, 1, 16, -50, 6, 19, 17, -45, 3, 16, 6, -48, 30, 0, 6, 26, -13, 7, 24, 10, 0, 1, 18, -13, -14, -34},
{ 21, 13, -29, -28, 13, 14, 5, 11, 21, -6, 4, -15, 20, 2, 5, -3, -25, 25, 4, -21, 13, -9, -13, -1, 6, 4, -9, 13, 32, -6, -23, -18, 9, 50, 33, 45, -52, 14, -68, 1, -5, 35, 13, 66, 11, 6, 10, 9, 13, 16, -1, 23, 8, -10, -21, 11, 6, -11, 46, -12, 22, -5, -8, 6, 16, -13, 6, 37, 12, -5, -17, 37, 9, -49, -11, 14, 6, -77, 15, -1, -5, -18, -29, -6, -43, 10, 21, -47, 6, 5, 2, 9, 12, -10, 24, -12, 17, 13, 0, 46, -45, -2, -7, -8, 3, 35, 23, 11, 12, -6, -53, 9, 16, 6, -32, 0, -7, -33, 4, 33},
{ -19, -21, 1, -21, 7, -62, 31, -23, 37, -3, -26, -3, -57, 26, 1, 1, -36, -16, -32, 24, -16, 3, 9, -7, -30, -1, 28, 35, 22, 0, -59, -6, -21, -77, 3, 13, 9, 2, -40, 1, -5, -27, 0, -2, 8, -1, 10, -39, -24, 29, 0, 5, -12, 28, 0, 35, 6, 5, -27, -5, 24, -6, 1, -42, 15, -7, 2, -31, 9, 0, 18, -88, 4, -29, -19, 27, 11, 25, 2, 16, -4, 38, -29, -28, 10, -21, 10, 51, -34, 7, -16, -11, 17, 18, -10, -11, 13, 21, -1, -16, -33, 50, 12, 13, -36, 16, -40, -11, 23, -3, 12, -11, 1, 7, -43, 13, 15, -18, 4, 9},
{ 6, -24, 9, -15, -1, -30, -7, 9, -24, 7, 4, 9, -9, -3, 2, -18, 3, 3, -4, -5, -1, -4, -20, 4, -13, -21, -19, -1, -17, 0, -21, -7, 22, -9, -3, 8, -9, 0, -9, 3, 6, 12, 13, -11, -2, -8, 1, 14, -15, 18, 2, -6, -9, -18, -13, -7, 1, -6, 11, -23, -13, -5, 0, 2, -13, -2, 12, -15, 11, 10, -13, -13, -8, -12, 10, -25, 6, -16, -19, 15, -5, 7, -3, -19, -24, 6, -3, -19, 17, 6, -15, -7, 13, -25, -6, -11, 12, -5, 11, -13, 5, 14, 6, -4, -1, -9, -10, -2, 10, -12, -16, 5, -7, 6, -7, 5, -12, 5, 9, -17},
{ 13, 3, 21, -7, -1, 8, -2, 11, -11, 12, 2, -12, -36, 8, -3, 13, -50, 4, -16, -86, -28, -17, 18, -12, -1, -1, 13, -28, -26, 17, -58, -31, 17, -2, -20, 15, -13, 8, 9, 7, 10, 13, 17, -10, 2, 15, -3, -9, -46, -19, -2, 20, 15, -66, 21, -43, 15, 11, -15, 12, -2, 15, 11, -12, 31, 12, 32, -7, 4, 4, -7, -17, 8, 18, -18, -2, 2, -42, -21, -17, -18, 7, 4, -33, 25, 5, 42, -58, 24, 7, 17, -5, -3, 8, -7, -2, 6, -14, 13, -3, 4, 28, 13, -27, -49, -30, -46, 4, -8, -15, 8, -15, -14, -11, 25, -7, 14, 17, 7, -17},
{ 16, 9, 0, 4, 3, -44, -32, 13, 12, -4, -24, 4, -29, 4, 6, -3, -59, 6, 1, -7, 2, -33, 22, -15, 22, 9, -21, 31, -6, 12, 2, 31, 30, -20, 22, 20, -23, 8, -30, -6, 2, 27, 16, 20, -11, 13, 6, 24, -38, 19, -2, 42, 16, -19, 2, -27, 16, -8, -14, 5, 16, -32, 8, 33, 19, -1, 8, -20, 1, 15, -16, -5, 8, -5, 7, 20, 12, -24, -28, 12, 1, -17, 22, -3, -6, 39, 19, -7, 12, -9, 9, -3, 26, 17, 25, 9, 19, 35, -10, 23, -27, -51, 0, 58, 1, 30, -9, 6, -6, -57, -23, 6, -9, 0, 13, -9, -21, -14, -18, -47},
{ 1, 4, -10, 17, 5, 15, 0, 3, 27, 6, 37, -2, 13, 13, -13, -3, 9, 24, 30, -10, 13, -11, -49, -5, 1, 9, -12, 14, -26, 11, 1, -30, 16, 23, 40, 32, -51, 6, -60, -7, 13, -8, 32, 32, 11, 32, 4, -23, 21, -10, -3, 7, 9, -10, 30, 14, 13, -14, 11, -5, 5, -29, -1, 10, -31, -4, -11, 39, -1, -11, -4, 9, -4, -5, 6, 14, 15, -71, 50, -13, -8, -24, -48, 13, 10, 23, -13, -59, 29, -14, 2, 4, -11, -30, 12, 6, -26, 24, 0, 16, 25, 12, 9, -35, 3, 17, 7, 5, -3, 2, -1, 9, -31, 7, 30, 13, -15, -48, 14, 29},
{ -10, 8, 53, -8, -10, -15, -13, -29, -36, 6, 6, 8, 37, -3, -12, 18, -22, 2, -1, -17, -24, -25, -4, 5, 3, 3, -47, 5, -42, -7, 16, -44, -5, 41, -60, -3, 6, 15, -3, -12, -15, 17, -31, 1, 10, 6, -5, 14, 21, -21, -6, -18, 13, -36, 1, -37, -3, 4, 0, -9, -6, 4, 8, 21, -34, -2, 3, -18, 7, -1, -7, 15, 14, 14, 16, 5, 9, 16, 8, -8, -1, 38, -6, -16, 12, -21, -31, -5, 12, 10, -20, 3, 2, -20, -33, -12, -32, -54, -7, -5, 31, -19, -9, -21, -32, -35, 30, -9, -9, -35, -15, 0, 26, 7, -10, -5, -14, 23, 17, 8},
{ 10, 12, 27, 17, -16, -11, 19, 25, -53, 0, -4, 10, -32, 20, 0, -5, 15, 6, -18, 31, -28, 14, 34, -11, 14, 15, 14, -36, -6, -1, -61, -9, -10, -33, 37, -48, -30, -3, -24, -4, 5, 30, 14, 41, 8, -77, -1, -7, 9, 33, 13, -49, -13, -5, 13, -29, 8, 6, -10, 12, 8, 19, 9, 4, 17, -17, -4, -18, 11, -13, -7, -54, 2, 32, -17, 1, 13, -40, 3, -3, -12, -3, 76, -120, 27, 34, 25, -56, 32, 11, -1, 13, -5, 13, -2, 16, 8, 37, 5, 8, -26, -73, 9, 8, -22, 0, -28, 2, 15, -98, 6, -2, 22, -7, 20, 8, 65, 36, -33, -14},
{ -107, -60, 108, 11, 4, -34, 40, -61, -33, -5, 37, -8, -19, 29, 8, -40, -11, -43, -18, -16, -4, 14, -42, 3, -29, 18, -22, 39, 21, -37, -72, -7, 34, -62, -41, 17, 5, -11, -4, 3, -2, -40, 24, 28, 5, -22, 11, -6, -50, 3, 10, 37, 2, 43, 20, 31, -3, 17, -10, -37, 18, -29, 17, 63, -5, 2, -22, -46, 8, -3, -22, -12, -13, 31, -18, 35, 12, -9, -2, 13, 12, -37, -43, 30, 8, 10, 4, 36, 8, -3, -35, -7, 11, 16, -11, -1, 15, -19, -3, 5, -37, 41, 5, -21, -47, 36, -31, -8, -4, 31, 17, 12, 21, 0, -11, -6, 1, -3, 19, 25},
{ 21, -1, 8, 11, 15, -15, 25, -4, -69, 2, 5, -7, -4, -22, -8, 20, 18, 23, -20, -18, -34, -19, 29, 6, 8, -26, 26, -90, -28, -11, 12, 0, 0, -25, -32, -50, 21, 0, 63, -11, 0, -17, -35, -38, -3, 4, -12, 11, 5, 1, 13, 5, -6, -16, 8, -15, 13, -2, -8, 27, 7, 25, 1, 18, -8, -11, 11, -5, 0, -6, 11, 2, -3, 31, 11, 20, 8, 49, -35, 1, 13, 26, 53, -6, 18, -30, -23, -20, 27, -2, 27, -6, 18, 5, -21, 17, -23, -45, 6, -21, -18, -21, -12, 22, -18, -95, -18, 16, 2, 20, 5, -2, 1, -8, -9, 13, 4, 1, -27, -17},
{ 11, 4, 0, -58, 13, -16, 10, 23, 8, 8, 10, -6, -12, -49, 5, -22, -24, -1, 23, -5, 11, -10, -5, 1, -34, -45, 16, -36, 24, -9, -35, -17, 12, 10, -6, 7, -6, -14, -38, 7, 8, 21, -24, 56, 12, -47, -12, 0, 17, -9, -7, -17, 5, -42, -43, -41, -1, 21, -23, 23, -3, -7, -7, -8, 21, 3, -16, -9, 15, -15, -29, -2, 1, -6, -1, -28, -4, -20, -1, 6, 11, -5, 6, -23, -20, -16, -4, -23, -1, 7, -4, 3, 20, -26, 7, -2, -25, -1, -7, -2, -8, -31, 11, -40, 3, -11, 16, 1, 13, -4, -44, 5, 0, 0, -28, 7, 37, 1, -40, -34},
{ -8, -8, 61, -39, 9, -28, -5, -2, 2, 9, -12, 12, -16, -24, -11, 29, -31, -31, -13, -32, 18, -31, 7, 14, -24, -27, -39, -53, 15, -4, 26, -22, 22, -2, -9, -29, 25, 14, -11, -4, 9, -30, 65, 39, 4, -3, -4, 3, 4, -27, 10, -48, -3, -8, -11, -43, -4, 18, -22, 30, -1, -7, -6, 45, 30, -1, 3, 7, 9, 16, -10, -27, -2, -43, 33, -27, 0, 22, 13, 5, 12, 6, -13, -21, 27, -11, -38, -38, -20, -6, -17, -3, 5, 21, -6, -3, -1, -49, 4, 12, 27, -33, -8, -20, 21, -36, -25, -10, -9, -4, 8, 1, -12, 11, 13, 8, -3, 15, -46, -43},
{ 17, 11, -34, -50, 11, 18, -16, 39, 8, -10, -5, 10, -18, -27, 12, -50, 15, 27, 1, 42, 13, 30, 25, -15, 16, -45, 4, -7, 20, -25, 3, 40, -7, -4, 26, 15, -4, -12, -7, -7, 1, -8, 8, -5, -3, -26, 9, 22, 9, 1, 4, -18, 7, 30, -33, 24, -14, 7, 0, 4, 8, -12, -14, 10, -31, 4, -27, -10, -11, -5, 7, 14, 10, -12, -10, -7, -7, -5, -51, 4, 7, 6, 51, 36, -25, 53, 13, -25, 4, 0, 39, -6, 6, 27, 36, 5, -21, -11, 13, 1, 11, -20, -2, -1, 29, 38, -58, 14, 9, -4, -40, -1, -32, 5, -84, -8, -23, 9, -13, -9},
{ -30, -7, -11, 29, 2, 15, 24, -24, -5, -12, -41, 1, 14, -1, 13, 3, 29, -29, 26, -17, 22, 19, -26, -12, -19, 13, 27, -11, 10, -30, 44, 14, -13, 16, -18, -9, -94, 10, -75, -4, 5, -50, 30, -14, -13, 15, -2, -49, -3, -27, 12, 19, -13, -5, 9, -14, -11, 30, -16, 35, 51, -10, 3, 19, 5, -5, 0, -35, 9, -1, -16, -9, -7, -17, 3, 20, 8, 51, 29, 7, -1, -60, -11, 4, 25, -51, 17, 27, -7, 4, -21, -3, 3, -2, -70, 1, -5, -71, -10, -12, 65, 0, 10, 35, 30, -22, -1, -14, 12, 35, 30, 7, -4, -6, 10, 8, -6, -2, 25, 4},
{ 12, -50, 60, 14, -14, -21, -39, -9, -10, -12, 0, -3, -12, -24, 10, -4, -2, -5, 84, -30, 91, -26, -22, -3, 5, -24, -22, -4, -37, 14, 5, 28, 127, -3, -12, 20, 9, 0, -18, -5, -3, 23, 50, 53, -10, 3, -5, -32, 17, -60, 10, -4, 14, -10, -6, -31, 1, -19, -22, -21, -3, -20, 10, 127, 8, -7, -16, -31, 2, 17, 8, -12, 5, -12, -27, 9, -9, -29, -39, -12, -6, -34, -35, -1, 7, -1, -11, 5, -37, -2, -9, -14, -4, -26, -15, -4, 5, -53, 5, -2, -16, -33, -1, -23, -22, 21, -46, 12, 14, 7, -19, -14, -11, 1, -17, 5, -10, -7, -10, 17},
{ -20, -1, 2, 8, -5, 20, 0, 30, -43, 2, -15, 1, 22, -49, -1, -48, 31, -40, -12, -16, 54, -14, 10, 13, -13, -41, 13, -20, -7, -22, 39, 36, 71, 43, -20, -32, -63, -1, -74, 8, -11, -48, 2, 29, 0, 20, 3, -91, 10, -27, -5, 40, 17, 46, -18, -45, -6, 15, -67, 5, 24, 2, -11, 40, 14, 3, -40, -32, 6, -11, -46, 16, -10, 34, 0, -54, -7, 25, -30, 9, 6, 21, 18, 24, 27, 16, 49, 17, -45, -10, 21, 4, -9, -9, -52, 11, -47, -12, -10, -12, 13, 4, -1, -10, 21, -51, -7, -1, 10, -5, -13, -1, -28, -1, 14, 10, 42, 27, -11, -50},
{ -35, 3, 34, 21, 11, 11, 25, -18, -14, 13, -8, 5, 28, 44, 0, 22, 4, -58, 15, -60, 7, 12, -17, 15, -2, 27, -17, 9, -5, -9, -14, -51, -8, 25, -28, -20, -86, -10, -51, -9, 4, -3, 27, -25, 17, 11, 10, -10, -42, -14, 2, 11, -12, -8, 19, -4, -5, 8, -29, 35, 11, 4, 7, -9, 23, -1, 10, -9, 4, 21, -18, -18, 9, -19, -23, 8, 10, 9, 21, -6, 3, -32, -49, -6, 61, -13, 6, 30, -24, 3, -17, 9, -1, 1, -29, -3, 3, -12, 14, 6, 10, -3, -8, 20, 18, 8, 50, 10, -3, 45, 27, 0, 7, -6, -56, 13, 32, 16, 32, 9},
{ 15, 16, -42, -39, -5, 6, -23, 30, -49, -19, 8, -8, -9, 20, 19, -47, 1, -4, 11, 3, -7, -14, 19, 15, 4, -16, -16, -9, 6, 11, -7, 31, 35, 10, 22, 21, 0, 8, 1, -11, -6, -9, 2, 28, -3, -19, -6, 15, 7, -45, -5, -15, -10, 2, -21, -22, -10, 2, 37, 0, -2, -5, -14, -4, -28, -1, -3, 1, 4, -6, -4, 38, -9, 18, -15, 11, 7, -84, 44, 7, 3, -17, -4, 18, -21, 49, -27, -59, 7, -8, -19, 10, 10, 7, 10, -9, 6, -32, -1, -4, 16, 8, 5, -9, 7, 33, 23, -5, 11, -13, -54, 10, -32, -1, -10, -9, -24, 7, 24, 31},
{ 3, -44, 43, 25, -12, -54, -17, -41, 31, 13, -15, -9, -12, -27, 0, -18, -14, -14, -17, -5, -46, -55, 22, 2, -14, -44, -36, 37, 19, -17, 22, 26, -4, 38, -23, -3, 25, -9, -4, 9, -9, 42, -7, 25, -7, 26, 16, -7, 23, -54, -11, 39, -11, 22, -3, -30, -4, -1, -15, 20, -67, -2, 1, 18, -45, -5, 28, -30, -2, 16, 4, -3, -10, 4, 30, -11, 11, 43, -36, -2, -4, 50, -18, -2, -23, -27, 5, 49, 22, 9, 6, -4, -21, 20, 24, 12, -59, -3, -10, 3, -22, -21, -6, 30, 39, 10, 53, 11, 13, -32, -68, 8, 25, 4, 54, 1, -18, -18, 25, -15},
{ 1, 23, 14, 26, 11, 2, 49, 23, -51, 13, 26, 5, -11, 8, -10, 15, 5, 24, -23, 5, -32, 4, -17, 13, 0, 4, -6, -95, 21, 1, -14, -35, 47, -8, -27, -11, 4, 11, 29, 8, -5, -4, -47, -11, 8, 4, 5, 22, -7, 15, 11, 2, -10, -26, -13, -13, 11, 9, -34, 11, 30, 11, -1, 1, -18, 7, 23, 0, 3, -9, 17, -8, 2, -6, -5, 14, 8, 53, 4, -3, -12, 16, 10, -13, 2, -30, -6, -72, 3, -1, 29, 5, -17, -18, -2, -2, -11, -21, -17, 2, -10, -19, -1, 18, 7, -45, 9, 13, 0, 10, -18, 5, -12, -16, -35, -4, -23, -58, -6, -29},
{ 11, -19, -12, 12, -8, 2, 14, 8, -49, -14, -4, -6, 27, 0, -9, 2, -1, 15, 8, -17, 1, -35, -19, 8, -14, -1, 13, -16, 37, 3, 34, -46, -27, 18, -11, 16, -5, -3, 16, 0, 13, 30, -2, 6, -13, 10, -5, 33, -7, -37, -5, 10, -14, -54, -27, -55, 7, -11, 26, -3, 11, 29, 12, 0, 0, -2, 26, 15, 2, 14, -11, 12, 0, -44, 15, 24, -10, 15, -21, -2, 8, 12, 12, -4, -32, -16, 26, -1, 24, -17, 19, -10, -21, 19, 20, 0, 33, -22, 4, 31, 10, -66, -4, 46, 40, 21, 29, 8, -3, -8, -41, 10, 12, -17, -46, 1, -40, -32, 19, 3},
{ 19, 29, 3, -26, 8, 15, -1, 9, -45, -20, 23, 7, 53, 23, -13, 29, 3, -28, 21, 23, -50, -5, -11, -1, 29, 20, -17, -12, -11, 9, 22, -5, -4, 19, -29, 13, -3, -9, 22, -5, 15, -1, -18, 6, -8, 18, 3, 39, 32, -9, 10, -14, 13, -66, 11, 9, 12, -15, 53, -12, 28, 32, -1, -22, -73, -3, -7, 24, -6, 14, 22, 29, 14, 10, -14, -4, 0, 8, 61, 8, -9, 32, -31, 32, -8, -4, -16, -37, -28, -12, 2, 7, -11, -51, -7, -1, -20, -2, 13, 19, 16, 42, -1, -44, -28, -22, 12, 3, 15, -37, -14, 9, 3, -13, -17, -1, -3, -7, 20, 26},
{ -4, -37, 6, -6, 2, -19, 10, -12, -44, 11, -29, -6, 31, -39, 3, 11, 16, -36, -38, -43, 22, -5, -13, 5, -41, -16, -34, -24, 1, -24, 4, -53, 14, 38, -27, 28, -40, -15, -25, -14, 8, -1, 36, -39, 6, 33, -7, 11, 6, -18, 2, 19, -4, -10, -88, -30, 4, -7, 2, 32, 24, 2, 2, 51, 7, 3, 2, 6, 5, -14, -43, -37, -10, -54, -10, 14, 4, 54, 38, -14, 0, 16, -72, -20, 40, -26, 43, -27, -4, 1, 19, -7, -12, -9, -46, 3, -37, -27, 2, 18, 4, -44, -14, 2, 15, -28, 20, 4, 0, 4, -13, 11, -35, -8, -15, -8, -2, 4, 6, -17},
{ -52, -11, -24, -5, 13, -59, -11, -51, 31, 10, -22, -7, 16, -48, 10, 0, 18, 6, -12, -12, 3, -13, -12, -6, -3, -49, 7, -2, -47, -12, 52, 14, 29, 4, -22, -2, -6, -1, 22, 8, 11, -2, 1, -38, 9, 32, 12, -5, -9, -22, -2, 7, 12, 30, 4, -26, -3, 19, -17, 16, -4, 12, 8, 19, -10, -5, 27, -32, 2, 11, 5, -24, 1, 7, 14, -37, -15, 57, -25, 2, -13, 19, 1, -6, -13, -41, 20, 14, -18, 4, 6, -6, -5, -4, 10, -12, -5, 7, 2, 21, -17, 23, 5, 4, 52, -36, -8, -5, 13, 19, 3, -14, -33, 10, 31, -4, 33, 25, 19, -57},
{ 21, 11, 32, 37, 4, 52, -12, 17, -59, -2, 53, -11, -20, 47, 1, 40, -1, 3, 16, 3, -38, 17, 4, -1, 53, 19, 3, -61, -29, 11, -18, -21, 13, -7, -22, 17, 2, -12, 22, 3, 4, -13, -49, -13, -1, 1, 6, 15, -16, 1, -4, 11, -11, -26, 6, -1, 4, 22, -6, 19, 12, 29, -4, -18, -20, -8, 10, 36, -13, -12, 20, 3, 11, 31, -10, 10, 7, -12, 15, -12, 6, -20, -15, 29, 26, -5, -16, -83, 1, 16, 28, -11, -3, -19, -14, 8, 17, -39, 3, -5, 14, 25, 1, -13, -36, -39, 7, -2, -8, -8, 0, 1, -12, -11, 1, -11, -1, -11, 16, 15},
{ -16, -7, -2, -31, 7, -2, -28, -11, 15, -9, -3, -6, -9, 26, 11, -18, 14, -1, 26, -51, 4, 9, -14, 5, -24, 29, -8, 20, -30, -18, -11, 4, -2, -15, 9, -26, -19, -7, 4, 14, 2, 0, 7, 23, 1, -44, 2, -23, -50, -27, 6, -7, -4, 17, -16, -11, -8, 1, 1, 6, -26, -5, -7, 0, -15, 15, -24, -9, -5, 12, -1, 3, -11, -23, -11, -31, -13, -6, 30, 11, 13, -3, 16, -22, -2, -5, -39, -15, -21, 0, -7, -7, 5, -14, 1, -12, -3, 19, -1, 20, 68, 10, 12, -53, 15, 8, 9, 2, 8, -15, 7, -11, 28, 6, -11, 15, -13, 29, -7, -14},
{ 14, -25, -54, 9, 9, 9, -9, 10, 21, -8, -43, 14, -36, -18, 0, 29, -69, 7, 0, -29, -17, -32, 25, 12, -20, 4, 28, -20, 16, 7, -49, -50, -28, -3, 24, 18, -33, 10, -45, -13, 4, 35, -23, -6, -4, -1, -8, -11, -34, 8, 12, -14, 3, -68, -18, 1, 3, 5, 17, 17, 9, 39, 4, -25, 12, 11, 21, 10, -6, 1, -34, -20, -13, -1, -22, -5, -13, -87, 0, 6, 9, 21, 1, -6, -9, -10, 15, -23, 11, 3, 11, 9, -3, 24, 3, 19, 24, 13, -5, -13, -58, -37, 12, 18, 9, 4, 11, -5, 9, -29, -73, -13, -1, -4, -65, 0, -20, -39, 4, 6},
{ 8, -18, 30, 4, -5, -25, 45, -17, -19, 15, 10, -14, -42, 9, 14, -10, -10, -5, -37, -39, -14, 38, 10, 4, -54, 22, -9, -8, 12, -24, -26, -60, -5, -14, -9, -1, -35, 2, -26, -2, 7, 5, 27, 52, 11, -14, -13, -40, -7, 33, 3, -1, 18, 25, -1, 3, -2, 24, -5, -15, 5, -3, 1, -10, 30, -11, -15, -30, -6, -14, 5, -23, -9, -4, -21, 6, 8, -7, 33, 3, -11, 2, 34, -51, 22, -14, 13, -7, 21, -4, -18, 3, 5, 8, 19, -3, 23, 32, 18, 11, -15, 17, 10, -27, 19, -7, -5, 5, 2, -12, 30, -7, 38, 11, -11, 11, 22, 36, -41, -28},
{ -4, -24, -25, 15, 7, -44, -72, -20, 53, -12, 5, 15, 47, 11, -2, 10, 20, 14, 43, 30, -12, -6, -2, 18, 28, -11, 1, 34, -6, 11, 41, 16, -23, -8, -14, 31, 15, 6, -15, 13, 11, 45, 29, -1, 5, 53, -10, 29, 30, -67, -4, 1, -4, -27, 19, 2, 5, -10, -32, 1, -2, 19, 6, -3, -44, 4, 30, -1, 0, -6, 14, -22, 10, -29, 30, 20, -5, 8, -31, 17, -1, 18, -37, 15, -4, 4, -22, 4, -1, 6, 28, 7, 3, -16, 33, 1, -26, 21, 3, 44, -17, 21, -9, 18, 33, 0, 14, 1, -8, 27, -6, 11, -54, -16, 10, 13, -35, -56, 33, 23},
{ -16, -24, -12, 4, -9, -20, 2, -9, 1, 9, -7, 0, -17, -12, -4, 8, -1, -1, 1, 0, 12, -3, -3, 6, -5, 7, -13, -5, 2, -2, 7, -12, 1, -3, -1, 11, -1, -12, -4, -8, 1, -11, -3, -1, -4, -15, 5, -11, 3, -11, 9, -12, 11, 0, 0, -18, -6, -15, -21, -20, 3, -14, -7, -2, -3, 0, -15, 1, 8, 10, 6, -3, 6, 0, 14, -20, 10, -17, -8, 0, 10, -9, 6, -15, -14, 1, -2, -7, -16, 10, -11, 9, 8, -10, -9, -16, -6, -9, -7, -13, 5, 0, 8, -11, -20, -19, -10, 13, 1, -11, -9, 8, 2, -8, 0, -7, -13, -18, -13, 0},
{ 10, 30, 16, 37, 16, 1, -8, 7, -5, 0, 0, -2, -50, 2, -3, 2, -68, 44, -31, -79, -10, -8, 17, 2, -3, 36, -2, -22, -51, 33, -42, -26, 14, 11, 13, 3, -17, -5, 5, 9, -6, 2, 5, 18, -9, -2, 2, -19, -76, 8, -9, 41, -8, -28, 26, -27, -1, -14, -27, 39, -5, 25, 10, 15, 34, 9, 64, -2, -9, -8, 15, -5, 6, 27, 9, 21, 7, -72, -52, -7, 6, -16, 10, -6, 13, 40, 56, -50, 38, 14, 11, 0, 1, 11, 28, 1, 39, -7, 8, -29, -30, -17, -4, 11, -4, 5, -9, 8, 0, -1, -5, -5, 31, -10, 16, -13, -4, -3, -8, -36},
{ 7, 1, 50, -14, 0, -21, 15, -39, -55, 0, 34, 9, -31, 15, 8, 15, 33, 18, 0, 25, 29, -43, 12, -2, -6, -49, -8, -11, 4, -7, 21, 29, 62, -22, -25, -24, 43, -11, 78, 7, 13, -51, 24, 13, -1, -5, 2, 31, 4, -3, 9, 24, 9, 47, -12, -4, 13, 33, -17, -2, -20, -27, -7, 67, -80, 0, -14, -7, -19, -17, 22, 41, 13, 1, -5, 21, -2, 26, -14, -12, 12, 3, 14, 32, -20, 29, -52, -39, 30, -10, -1, 12, -1, -3, 7, -3, -7, -84, -12, -12, 16, 47, 12, -6, -36, 7, -14, 10, -7, -10, -37, 3, -4, 8, -22, -6, 0, 34, 20, -31},
