const q_data weights[120][16][5][5] = {{{{ -32, -43, 6, -26, -13},
{ 3, 18, 21, 18, 13},
{ 45, 14, -12, -33, 4}},
{{ 43, 11, -4, 12, 5},
{ 29, -21, 1, -6, -21},
{ 19, -4, -23, 11, 19},
{ 5, -2, 2, -18, -16},
{ -51, -7, 12, 7, 6}},
{{ -28, 21, 25, 5, -16},
{ -9, 4, -3, -8, 5},
{ 23, 39, 22, 16, -16},
{ -11, -4, 0, 6, 10},
{ -6, -14, 21, 4, 4}},
{{ 21, 33, 25, 12, -5},
{ 9, 21, 6, 27, 19},
{ -20, 21, 9, 29, 18},
{ 25, 15, 1, -15, -9},
{ -27, -44, -6, 20, 21}},
{{ 21, -17, -42, 2, -3},
{ -9, -23, -25, 7, 28},
{ 12, -17, -44, -66, -9},
{ 28, -7, -21, -27, -15},
{ 19, -9, -46, -47, 10}},
{{ -5, -28, -3, 15, -14},
{ -15, -11, 1, 3, -5},
{ -23, 11, 11, -5, -18},
{ -20, -23, 3, 10, 2},
{ 33, -8, -30, -11, 15}},
{{ -7, -10, -7, -1, 0},
{ 35, -16, -20, -16, 28},
{ 3, -4, -7, -15, -8},
{ 0, -1, 20, 28, -1},
{ -6, 12, -16, -10, -6}},
{{ 9, 7, -9, 1, -15},
{ -2, 4, 6, 0, -13},
{ 4, 1, 21, 4, -7},
{ -15, -19, 8, 39, -46},
{ -2, 10, 15, -2, 19}},
{{ -7, -21, 13, -13, -17},
{ -27, 15, 1, -14, 5},
{ -39, 24, -17, 9, -12},
{ -17, -33, -38, 8, 17},
{ 30, 19, 20, 6, -20}},
{{ 15, 9, -10, -50, -28},
{ 11, -12, -7, -3, 2},
{ 13, -3, 7, 12, 20},
{ -37, -8, -15, 5, -2},
{ 17, 12, 5, -6, 22}},
{{ 36, -11, -5, 13, 14},
{ -29, -14, -22, 33, 17},
{ -42, -25, -11, 3, -30},
{ 16, 3, 2, -20, -22},
{ 18, -10, -16, -6, 3}},
{{ 2, -3, 7, -2, -31},
{ 15, 17, -2, 30, -40},
{ 19, 7, 0, 41, 22},
{ 15, -3, 1, 1, -28},
{ 21, 7, -6, -7, 17}},
{{ 0, -11, -4, 5, 25},
{ 29, 5, -2, 7, 14},
{ 21, 23, -34, -24, -28},
{ 17, 33, -17, -2, 32},
{ -34, -31, -1, 8, 15}},
{{ 7, 15, 0, 1, -18},
{ -19, 12, -5, 4, -14},
{ -24, -7, 10, 1, 6},
{ -7, -24, 3, 9, 3},
{ 30, 12, -6, -11, -12}},
{{ 19, 17, 17, -6, -26},
{ 33, 10, -17, -35, 4},
{ 2, -4, -10, -9, 9},
{ -39, 11, 9, 20, 27},
{ 0, -2, -4, -4, -2}},
{{ 4, -14, -18, -2, 18},
{ 4, 9, -12, -29, -24},
{ 23, 9, 15, -26, -6},
{ 3, 13, -19, -9, 17},
{ 1, -9, -17, 7, 6}}},
{{{ -34, -6, 5, -34, 10},
{ 12, 19, 12, -11, 12},
{ 35, -2, -46, -36, -10},
{ -9, 13, -23, -55, -39},
{ 50, 6, -37, -80, -57}},
{{ 23, 9, 3, -37, -10},
{ -5, 10, -22, -42, -27},
{ -2, 3, -2, 5, 8},
{ -31, -6, -12, -4, -2},
{ -6, 3, 13, 19, 5}},
{{ -5, 2, 10, 0, 30},
{ 22, -6, -23, -27, -46},
{ 9, -15, -31, -35, -7},
{ -5, -8, -11, 14, 9},
{ 28, 22, -3, -6, -14}},
{{ -1, 1, -17, -18, 7},
{ 11, -16, 18, 0, -26},
{ 4, 28, 16, 18, 25},
{ 25, 2, 46, 4, 22},
{ -19, 23, 23, 20, 14}},
{{ -13, -2, -10, -26, -54},
{ 0, 3, -9, 1, 3},
{ 20, -20, 16, 38, 27},
{ 12, -7, 25, 23, 9},
{ 47, 11, 17, 14, 2}},
{{ 15, -22, 22, 10, 20},
{ 13, -12, -4, 6, 25},
{ -4, -35, -41, -35, -10},
{ 2, -24, -60, -72, -41},
{ -7, 15, -39, -34, -26}},
{{ -8, -14, -8, 16, 12},
{ -14, -4, -5, 6, 17},
{ -9, -11, -36, -25, -63},
{ -23, 15, 10, 19, -15},
{ -15, -5, 19, 20, 15}},
{{ -4, -11, -35, -41, -19},
{ 20, 9, -15, -37, -28},
{ 23, 15, -23, 12, -9},
{ 25, 7, 5, -9, 53},
{ -27, 1, 1, -6, 25}},
{{ 4, 11, 4, -12, -11},
{ 16, 24, -25, -34, -31},
{ -10, -20, -33, -32, -25},
{ 21, 4, -5, 0, 8},
{ 27, 7, -9, -13, 2}},
{{ -4, -5, -1, 14, 14},
{ -38, -36, -9, 12, 23},
{ -1, -16, -36, -8, -2},
{ 16, 15, -11, 14, 6},
{ -1, 7, 10, 0, -14}},
{{ -23, -37, -39, -41, -1},
{ 0, 4, -8, -15, 9},
{ 25, 16, 4, 7, 33},
{ 44, 6, -12, -12, 22},
{ 14, -3, -30, -24, -15}},
{{ -19, 17, -14, 10, 22},
{ 2, 24, 9, -52, 25},
{ 24, 9, 0, -50, -17},
{ 8, 14, 15, 15, 30},
{ 23, 31, 13, 12, -17}},
{{ -25, 12, 14, -11, -25},
{ -2, 12, 18, 19, 43},
{ -20, 0, 3, 27, 26},
{ -11, 12, -51, -8, -14},
{ 4, -1, -16, -48, 18}},
{{ -24, -20, 8, 33, 77},
{ -2, -36, -24, 6, 35},
{ 7, -44, -28, -10, 0},
{ 9, -4, -6, -9, 6},
{ -7, 5, -14, 14, -7}},
{{ -10, -8, -17, -2, 9},
{ 6, -10, -24, -20, 14},
{ -23, -2, -43, -47, -31},
{ 4, -2, -12, -3, 1},
{ 12, 10, 18, 8, 28}},
{{ 16, 15, 5, -4, 12},
{ 26, 2, -12, -16, -16},
{ -12, 1, 8, -22, -55},
{ -33, 7, 25, 18, -17},
{ -36, -7, 22, 12, -3}}},
{{{ 0, 16, 4, -3, 4},
{ 20, -21, 1, 25, 5},
{ 1, -44, -1, 19, -1},
{ -1, 18, -4, 0, -11},
{ 4, 21, -20, 28, 8}},
{{ -45, -103, -48, -35, -20},
{ -42, -27, -30, -75, -17},
{ -23, 5, 12, 9, 7},
{ 15, 18, 28, 29, 24},
{ 24, -4, -4, -3, -6}},
{{ -3, -32, -14, -17, 25},
{ -40, -6, -3, -12, -1},
{ 4, -20, -38, 12, 11},
{ 5, -17, -22, 11, -8},
{ -17, -24, -13, -10, -10}},
{{ -7, -4, -5, 4, 11},
{ 8, 13, -10, -17, 17},
{ -3, 21, -16, -9, 21},
{ 7, 16, -4, -14, -28},
{ 23, 46, 22, -24, -39}},
{{ -3, 21, 20, 29, 18},
{ 8, 13, 10, 19, 24},
{ 9, 6, -7, 32, 13},
{ 20, -10, 4, 23, -6},
{ 16, -19, 0, -17, -25}},
{{ 3, 21, 27, 8, 12},
{ 0, 5, 7, -16, -28},
{ -2, -21, -18, -3, -37},
{ 11, -2, -14, -9, -27},
{ 12, -7, 28, 31, -2}},
{{ -4, 3, -51, 8, -5},
{ -30, -32, -17, -29, 21},
{ -14, -24, -7, -32, -2},
{ -34, 20, 6, -29, 44},
{ -2, 7, 22, 32, 17}},
{{ -19, -10, -3, -17, 3},
{ -30, -18, 15, -4, -16},
{ -53, -43, 1, 2, 26},
{ 20, -17, 11, 17, 31},
{ 38, 37, 32, 3, 22}},
{{ -7, -28, -26, -35, -9},
{ -2, -9, 31, 6, -21},
{ 10, 13, 4, 1, -9},
{ -16, 10, 18, 9, 13},
{ 8, -7, -1, -5, 25}},
{{ -27, -25, -30, -38, -69},
{ -32, 4, 5, -55, -29},
{ -3, 15, 19, -4, 14},
{ 11, -5, 0, -6, 20},
{ 15, -19, -17, 7, 24}},
{{ 0, 21, 3, 8, 44},
{ 1, 1, -16, 24, 4},
{ -19, -6, 9, 11, -4},
{ -22, 21, 2, 26, -1},
{ 3, 23, 15, 23, -23}},
{{ -16, -21, -15, 1, 0},
{ 13, -4, 12, 18, 22},
{ 22, 21, 2, -3, -3},
{ 5, 12, -39, 31, -31},
{ 12, 18, 1, 18, -36}},
{{ 19, 4, -26, -10, -10},
{ 0, -4, -22, -21, -43},
{ -26, 7, 0, 1, -15},
{ 4, 18, 15, 2, -11},
{ 10, 14, 16, -20, 6}},
{{ -10, -10, 25, -24, -15},
{ 8, 22, 19, -12, -7},
{ 11, 22, 25, 9, -29},
{ -1, 1, 1, 8, 8},
{ 7, -14, 0, 15, 39}},
{{ 3, -14, -25, -46, -52},
{ -50, -25, -18, -68, -26},
{ 33, 36, 9, 4, 24},
{ 6, 10, 8, -4, 31},
{ 8, -16, -16, -1, 21}},
{{ -15, 10, 0, 8, 5},
{ -4, -11, -27, -26, -36},
{ -26, -17, -19, -33, -32},
{ 7, -16, -10, -55, -55},
{ 14, 45, 41, -15, 5}}},
{{{ -3, 4, 31, 17, -15},
{ -32, 19, 25, 6, -13},
{ -23, 15, 29, 2, 17},
{ -57, -6, 38, -13, -2},
{ -4, -7, 0, -2, 10}},
{{ -17, -20, -47, -21, -27},
{ -28, -24, -23, -18, -21},
{ 0, -36, -29, 8, -46},
{ 20, 2, -37, 18, 32},
{ -20, -35, -45, -29, -16}},
{{ 3, -8, -6, -30, -41},
{ 0, -10, -13, -28, -29},
{ -22, -4, -5, -39, 8},
{ -9, -42, -6, 5, -20},
{ -16, -39, 5, -7, -21}},
{{ -47, -23, -16, 8, -68},
{ -39, -1, -4, -61, -30},
{ 7, -1, -30, -69, -6},
{ 21, -3, -34, -32, 12},
{ 3, -5, 4, -32, -19}},
{{ -21, 5, 1, 12, -10},
{ -5, -4, 0, 2, -7},
{ 17, 2, -1, 18, -37},
{ -33, -21, -2, 15, -7},
{ -7, 17, 22, -15, -9}},
{{ 3, 17, 38, -32, -41},
{ -50, 10, 22, 22, 7},
{ 3, -16, 17, 13, 10},
{ 1, 5, 30, -1, -6},
{ -21, -23, 14, 6, 14}},
{{ -15, 4, -20, 15, -17},
{ 8, -4, -28, 12, -20},
{ -4, -29, -1, 19, 13},
{ -24, -18, 17, 18, 4},
{ -15, 1, 2, -10, -17}},
{{ -36, -20, -16, -15, 7},
{ 2, -7, 4, -5, -1},
{ -15, -23, 23, -4, -24},
{ -7, -1, -2, 3, -29},
{ -3, 14, -6, 10, 5}},
{{ 43, -17, -6, -18, -39},
{ -1, 3, -17, -11, 29},
{ 17, -1, -10, -54, 9},
{ -15, 8, -35, -24, 0},
{ -9, 11, 32, -10, -3}},
{{ -18, -24, 5, -22, -33},
{ 4, 3, 6, 27, -8},
{ 4, -7, -8, -5, 18},
{ -9, -12, -26, 7, 20},
{ -33, -15, -5, -17, 4}},
{{ -12, 9, 21, -18, -25},
{ -7, -1, 13, 5, -9},
{ 19, -3, 10, -26, 27},
{ 6, 9, 5, 6, 1},
{ 20, 7, 1, 1, 12}},
{{ -6, 9, -1, -16, -6},
{ -5, -17, -21, -16, 9},
{ -7, 8, -5, -34, 7},
{ -9, -57, -6, 5, -4},
{ -17, -21, 6, 17, -3}},
{{ 28, 15, 38, -9, -11},
{ 22, 3, 3, 20, 8},
{ 13, 6, 0, 30, 42},
{ -4, -5, 9, 16, 32},
{ 7, 16, 12, -1, -6}},
{{ -14, 23, 11, 26, -12},
{ -28, -10, 24, 30, 32},
{ 0, 9, 12, 25, 6},
{ -7, -10, 9, 25, 11},
{ -19, -9, -7, -13, 5}},
{{ 11, 16, -38, -25, 0},
{ -12, -8, -29, -46, -15},
{ -18, -23, -25, -4, -26},
{ -9, 3, -3, -14, 21},
{ -11, -17, -3, -14, -20}},
{{ -9, -8, 20, 5, -39},
{ -35, 3, -10, 7, 15},
{ -17, -9, 2, 12, 13},
{ -27, -21, -22, -12, -13},
{ -24, -6, -28, 5, 9}}},
{{{ -2, -36, 39, 18, 4},
{ 41, 11, 14, 20, 8},
{ 31, 28, 12, 4, 2},
{ 2, 18, 29, -5, 11},
{ 34, -25, 4, -16, 14}},
{{ 31, 13, -6, -39, -25},
{ 6, -7, 4, -29, -20},
{ 23, 1, -20, -9, -7},
{ 4, -18, -32, -45, -21},
{ -45, -69, -15, -4, 5}},
{{ 26, 5, 9, 5, 16},
{ 18, 26, 45, -8, -7},
{ 11, 11, -36, -46, -2},
{ 30, -10, -5, 10, -1},
{ 3, 13, 21, -5, 5}},
{{ 24, -31, 9, 16, -13},
{ 11, 1, -12, -1, 13},
{ 6, 12, -4, 19, 28},
{ 6, 52, 14, -6, -8},
{ 25, -6, 6, -7, -4}},
{{ 5, 12, 8, -41, -9},
{ 4, 11, -14, -31, 23},
{ -9, 1, -5, 32, 17},
{ 2, 8, 16, -8, -12},
{ 34, 22, 20, -14, -6}},
{{ -16, -16, 28, -5, 8},
{ -43, 11, 11, 31, 7},
{ 34, 24, -5, 6, 9},
{ -29, 14, 11, -6, -13},
{ -13, 30, 34, 18, 17}},
{{ 3, 13, -8, -13, 12},
{ 19, 11, -30, -11, -5},
{ -7, -61, -51, -67, -39},
{ -62, -11, -47, 1, -9},
{ 6, -38, -22, -4, 5}},
{{ 13, 5, 17, 5, -16},
{ 32, 17, 22, -3, -14},
{ 38, 20, -12, -16, -7},
{ -6, 0, -24, -18, -8},
{ -25, -14, 6, -2, 16}},
{{ 34, -1, -17, 1, 29},
{ 32, -10, -4, -17, -48},
{ -32, -7, -27, -60, -50},
{ -4, 19, -22, -13, -7},
{ 33, 10, 29, 44, 22}},
{{ -8, -5, -11, 2, -4},
{ 2, -45, -38, 35, -27},
{ -3, -64, -24, -2, 18},
{ -38, -61, -53, -24, -4},
{ 4, 0, 12, 17, 60}},
{{ -15, -19, 19, -4, -8},
{ -1, 16, 17, -6, 18},
{ 1, 34, -15, 4, 26},
{ 5, 15, -6, -2, 13},
{ 36, 3, 17, 14, 3}},
{{ 8, 10, 9, 13, -8},
{ 6, 11, -14, -15, -21},
{ 11, 6, -25, -20, -11},
{ -1, -3, 15, 35, 1},
{ 34, 32, 42, 20, -28}},
{{ 0, 31, 36, -3, 3},
{ 25, 33, -7, 24, 31},
{ 21, -13, -21, 5, -22},
{ -8, -9, -20, -10, -43},
{ 5, -7, -24, -22, 38}},
{{ -40, -5, 36, 21, 50},
{ -19, -28, 0, 29, -20},
{ 9, -6, -16, -17, -6},
{ -37, -11, -7, 33, 10},
{ 9, 7, 28, 25, 26}},
{{ 26, 18, 5, -8, -6},
{ -7, -15, -12, 8, -6},
{ -26, -38, -82, -46, -1},
{ -17, -40, -70, -43, 29},
{ -8, -25, -5, 6, 9}},
{{ 17, 6, 7, 15, 3},
{ 22, 12, -2, 6, 6},
{ -32, -16, 26, -61, -28},
{ 8, -1, 20, -18, -28},
{ -11, -7, -7, 14, 30}}},
{{{ -24, 10, -1, -8, -12},
{ 12, -6, 21, 1, 10},
{ -29, -18, 32, -7, 23},
{ -18, -54, -2, -1, 24},
{ -29, -8, -15, -20, 6}},
{{ -55, 15, 8, 23, 8},
{ -36, -6, 27, 38, 17},
{ 16, 5, -8, 5, 16},
{ 17, 13, -16, -34, -54},
{ 11, 14, -3, -3, -23}},
{{ -13, -13, 2, 5, 8},
{ -30, 14, 35, -12, -9},
{ -41, 3, 5, 3, 7},
{ 25, 26, -7, -10, -16},
{ 29, 15, 7, 17, 33}},
{{ -19, 2, 9, -11, 12},
{ -27, -2, -21, -27, -8},
{ -1, 11, -21, -11, -15},
{ -16, 6, -2, -14, -16},
{ 21, -8, -3, 20, 12}},
{{ 16, 13, -5, -22, 5},
{ 1, -21, -25, 1, 9},
{ -12, -17, -24, 19, -10},
{ -9, 2, -17, 4, -27},
{ 4, -19, 2, -2, 9}},
{{ 10, 19, -32, -28, -34},
{ -14, 22, 1, -22, -10},
{ 28, 18, 29, -1, 27},
{ -15, -7, 27, 22, 36},
{ -11, -19, -27, 14, 19}},
{{ 14, 9, 2, -2, 5},
{ 4, 7, -26, -4, 9},
{ -5, -13, -12, 8, -11},
{ 1, 31, 28, -7, -1},
{ 39, 2, -7, -5, 17}},
{{ 0, 12, 12, 8, -8},
{ -17, -23, -16, 18, -9},
{ 13, 2, -2, 8, -25},
{ 9, -24, -1, -18, -43},
{ 41, 34, -25, -8, -12}},
{{ -18, -8, -9, 18, 17},
{ -13, -5, 17, -4, 7},
{ 2, 21, 9, 7, -7},
{ 18, 21, 16, 1, 9},
{ -10, 3, 13, 18, 11}},
{{ -19, 6, -10, 12, 23},
{ 5, 14, -14, 1, 20},
{ 63, 14, -31, -14, 4},
{ 31, 39, 16, -11, -25},
{ 37, 3, -3, 5, 0}},
{{ -11, -17, 5, 54, 21},
{ -26, -8, -6, -36, -22},
{ -46, -9, 17, -4, 12},
{ -42, -3, 0, -5, 15},
{ -2, -1, -14, 16, 18}},
{{ -10, 13, 3, -1, 23},
{ 3, 9, -13, 5, -32},
{ -1, -15, -41, 8, 19},
{ -7, 25, -17, -24, -33},
{ 19, -7, -7, -5, -5}},
{{ 12, -7, 2, -24, -5},
{ 13, -13, -37, -5, -2},
{ 2, -11, -19, -11, -11},
{ 2, 1, -8, -1, 2},
{ -33, -33, -4, 31, 59}},
{{ 4, 8, -23, -14, -25},
{ 30, 14, 8, -8, 10},
{ 13, 20, 32, 1, 8},
{ -9, -24, -8, -11, 5},
{ 14, -6, -35, 0, 9}},
{{ -6, -1, 2, 10, 22},
{ 3, -1, 1, 6, 37},
{ 46, 18, 1, 0, 19},
{ 16, 13, 7, -7, -16},
{ 17, 13, 0, -9, 11}},
{{ -5, -5, -10, -25, -8},
{ -39, -28, -20, -7, 6},
{ 23, -19, 6, 20, 14},
{ 73, 14, 5, 6, 12},
{ 41, 25, -3, 10, 39}}},
{{{ 36, 45, -39, 5, 6},
{ 27, 10, -3, -24, -8},
{ -13, 0, -16, -4, -3},
{ 11, -10, 13, 16, 29},
{ 22, 11, 22, 3, 22}},
{{ -71, -18, -5, -7, 17},
{ -3, -8, 15, 18, 20},
{ 14, -21, -55, 2, 32},
{ 5, -44, -40, -42, -42},
{ -30, -36, -11, -18, -43}},
{{ -33, -2, 4, -6, 8},
{ -6, 18, 10, -15, 30},
{ 9, 30, -10, -3, -4},
{ 20, 33, 25, -5, -26},
{ -27, -49, -23, -7, 5}},
{{ 28, 23, 9, 17, 13},
{ -3, -10, -3, 1, 18},
{ 2, -4, -16, 17, 21},
{ 8, -2, -8, -8, 7},
{ 18, -30, -12, 32, 6}},
{{ 24, 22, 18, 37, 34},
{ 4, -8, -17, 9, 22},
{ -2, 9, -35, -1, -11},
{ 6, 14, -6, -14, -2},
{ 13, -6, -25, -3, 32}},
{{ -7, -15, 2, -2, 18},
{ 12, 17, -8, -32, 17},
{ 10, 28, 35, -15, -10},
{ 0, 14, 22, 16, 24},
{ 4, -3, 11, -21, 6}},
{{ -1, 9, 3, -7, 5},
{ 18, -1, -51, -14, 22},
{ 19, 6, -13, 11, -3},
{ -16, 19, -19, 6, 0},
{ -3, -13, -18, -20, 8}},
{{ -1, 14, 16, 24, 8},
{ 3, -20, 6, 4, 3},
{ 16, -18, 11, -1, 6},
{ 15, -30, -17, -42, -54},
{ -65, -25, 21, -15, -5}},
{{ -17, -6, -1, -2, 7},
{ 12, 9, 39, -7, 14},
{ 0, 20, -11, -2, -12},
{ -3, 27, 17, -8, 2},
{ 23, 13, -9, 17, -20}},
{{ -29, 4, 31, -27, 14},
{ -9, -32, -28, 3, 7},
{ 17, -7, -15, -29, -28},
{ -8, -14, -12, -15, -39},
{ 4, 13, 16, 24, 18}},
{{ 22, 26, 23, 14, 20},
{ 4, 3, 1, -8, -11},
{ 3, -7, 1, 1, -21},
{ -3, -17, 14, -9, -29},
{ 33, 15, 5, -4, 11}},
{{ -13, -11, -3, -15, -16},
{ 9, 14, -18, 11, -1},
{ 4, -7, 12, 13, -5},
{ 35, 24, -8, -14, -5},
{ 0, 12, -11, -28, -39}},
{{ 13, -12, -10, 6, -5},
{ -26, -8, -21, -4, 8},
{ 9, 26, -29, 9, 1},
{ 33, 31, -35, -41, 13},
{ 1, -12, -27, -15, -12}},
{{ -6, -23, -5, -23, 10},
{ -3, 28, 16, -38, -19},
{ 6, 22, 11, 11, 11},
{ 1, 0, 17, 24, -9},
{ 7, 29, 23, 4, -12}},
{{ -4, -2, -17, 0, 11},
{ 1, -12, -16, 30, 47},
{ 23, -11, -21, 14, 42},
{ -3, -14, -7, 0, -13},
{ -18, -6, 7, -12, -41}},
{{ 8, -1, 14, 9, 15},
{ 17, 29, 11, 5, 2},
{ -6, 12, 1, -11, -6},
{ 0, -24, -5, -14, 20},
{ -29, -60, -33, 7, -6}}},
{{{ 4, 23, -3, -6, -13},
{ -16, 3, 6, 13, 1},
{ 14, 4, 15, 14, -5},
{ 9, 22, -6, -34, -38},
{ -3, 7, 7, 13, -3}},
{{ 49, 37, -15, -16, 15},
{ -1, 6, -2, -20, 0},
{ 11, 11, 17, 29, 4},
{ 31, 5, -17, 13, 37},
{ -12, -37, -22, -5, 10}},
{{ 12, -8, -6, -6, 6},
{ 8, 6, 2, 34, 27},
{ 24, -14, -2, 2, -3},
{ 2, -16, -19, -1, 11},
{ 12, -6, -43, -74, -81}},
{{ -7, -22, -3, 11, -9},
{ -12, 22, 1, 27, 4},
{ -7, 3, -27, -25, -1},
{ 3, 30, 28, -2, 11},
{ 3, 60, 36, -12, -32}},
{{ -22, -13, -10, -17, 4},
{ -8, -3, 6, 9, -10},
{ -5, -37, 22, 21, -25},
{ -1, 1, 21, 30, 5},
{ 20, 35, 43, 32, -37}},
{{ 22, 2, -10, 1, 17},
{ 30, 7, 19, 14, 29},
{ 3, -20, -24, -4, -15},
{ -14, -40, -41, -33, -14},
{ -59, -44, -16, 16, -1}},
{{ -11, -1, 15, 8, -7},
{ 0, -13, 10, 14, -2},
{ 8, 10, 27, 23, 27},
{ -2, 4, -6, 0, 22},
{ -62, -23, -12, -29, -42}},
{{ 7, -7, 9, 37, 19},
{ 9, 9, 1, -16, 15},
{ 30, 30, -11, 16, 8},
{ 2, -4, -2, 29, 43},
{ -54, -55, -30, 8, -12}},
{{ 30, -8, -12, -6, 5},
{ 52, -16, -10, 48, 16},
{ 24, -23, 6, 13, 16},
{ -23, -8, -15, -34, -13},
{ -21, -37, -44, -57, -42}},
{{ 1, 1, 8, 5, -42},
{ 17, 21, 23, 6, 3},
{ 18, 10, 33, 8, -3},
{ 9, -16, -2, -3, 16},
{ -43, -54, -20, -20, -10}},
{{ 7, -13, -28, -5, -30},
{ 5, -5, 13, 0, -2},
{ -16, 5, -14, -2, 23},
{ 11, 8, 0, 16, 25},
{ -9, 21, 21, 15, 1}},
{{ 5, -8, -14, 13, -6},
{ -1, -3, 29, -10, 41},
{ -6, 14, 1, -8, -18},
{ 5, 4, 0, 3, 18},
{ 18, 28, 4, 1, -24}},
{{ -13, -14, 14, 16, 8},
{ -23, -2, 14, 10, -12},
{ 8, 0, 34, 27, 17},
{ 4, 20, 15, 5, -27},
{ -1, 16, 30, -22, -20}},
{{ 24, -7, -1, 7, -8},
{ 7, 14, 3, 32, 11},
{ 2, -4, 8, 12, -8},
{ -32, -23, -55, 2, -1},
{ -71, -59, -19, 21, 19}},
{{ -10, -9, -11, 5, -15},
{ -8, 18, 7, 8, -4},
{ 21, 22, 5, 18, 0},
{ 10, 0, -15, -11, 9},
{ -53, -80, -29, -19, -59}},
{{ 16, 9, 10, 10, 13},
{ 47, 24, 9, 27, 19},
{ 17, 38, 7, -16, 10},
{ 14, -18, -9, -12, -27},
{ -32, -72, -45, -73, -63}}},
{{{ 3, -6, -4, -5, -6},
{ -5, -3, -6, 0, -4},
{ -1, -2, -1, -7, -6},
{ -7, 3, -1, -6, -3},
{ -1, -4, 4, 3, 0}},
{{ -1, 4, 1, 0, 0},
{ -6, 1, 3, 2, 2},
{ 4, -4, -1, -5, 5},
{ -1, -6, 5, 0, -3},
{ 5, -3, -3, -3, 0}},
{{ -5, 0, -7, -4, -4},
{ -5, 0, 1, -3, -1},
{ 0, -6, -7, -5, -3},
{ 1, 4, 3, -5, 4},
{ 5, -2, -3, -7, 0}},
{{ -4, 1, -6, -2, 0},
{ -1, -2, 5, 2, -5},
{ -3, 2, 1, -6, -3},
{ -3, -1, -1, 1, -2},
{ -3, 2, -6, -2, -5}},
{{ -6, 1, -1, 4, 5},
{ -6, -4, 0, -1, -7},
{ -5, -4, -1, 3, 2},
{ 4, -4, 4, -3, -6},
{ -4, 2, 0, -6, 0}},
{{ -1, 3, -5, -6, 0},
{ -3, -2, -2, 5, -2},
{ -6, -3, -1, 2, 1},
{ -7, 0, 3, -3, 2},
{ 4, 6, 0, -7, -6}},
{{ 3, -3, 4, 3, -7},
{ 2, -6, -6, 3, 4},
{ 2, 2, 0, 3, -7},
{ 2, 0, -3, -5, 1},
{ -3, -1, -2, -1, -3}},
{{ -7, 0, -2, -3, 3},
{ -4, -2, -7, -3, 3},
{ -1, 2, 4, 0, 4},
{ 1, 2, -6, 3, 1},
{ 1, -7, 2, 2, -5}},
{{ 4, 4, -2, -3, -2},
{ -5, -7, -2, -3, 5},
{ 3, -3, -7, 3, 0},
{ -3, 4, 3, -4, 5},
{ -6, -6, 2, 4, -3}},
{{ -2, -7, 1, -1, -6},
{ -6, 2, -6, 0, 4},
{ -3, 2, 1, -3, -5},
{ -5, -7, 0, 0, -3},
{ 2, -1, 1, 5, 5}},
{{ 4, -2, -1, -3, 1},
{ 2, 0, -3, 0, -5},
{ -6, -2, -2, -2, 3},
{ 2, 2, 0, -2, 0},
{ -4, -4, 0, 3, 0}},
{{ 5, 4, -7, -4, 1},
{ -1, 1, -5, 2, -4},
{ -1, -6, -3, 3, 4},
{ -5, 2, -2, -6, 6},
{ 2, -1, 1, 2, -7}},
{{ 2, 3, 0, -3, 0},
{ -1, 0, -5, 4, -1},
{ -1, -3, 4, -4, -3},
{ -5, 3, -3, 0, -1},
{ 3, -6, -4, -6, -2}},
{{ -6, -1, 1, -1, 0},
{ -2, -5, -2, 4, 0},
{ 0, -3, 3, 3, 0},
{ 4, -1, -1, 1, -7},
{ 3, -4, -4, -2, -6}},
{{ -5, 5, -1, 1, 0},
{ 5, -4, -4, 5, -5},
{ -7, -2, 3, 2, -5},
{ -6, 2, -5, 3, -3},
{ -4, -2, 4, -5, -5}},
{{ 1, 1, -2, 2, -3},
{ -4, -6, -4, -5, 0},
{ -2, 3, -4, 2, 4},
{ -3, -4, 2, -7, 3},
{ 3, -2, -5, 0, 3}}},
{{{ 9, -77, -19, -38, -3},
{ -23, -4, 5, -13, 3},
{ -8, -3, -25, -1, 10},
{ -13, -36, -3, -35, -20},
{ -8, 2, 24, -7, -26}},
{{ 59, 28, -16, -5, 23},
{ 4, 5, -2, 4, 29},
{ 7, 12, 13, 17, -6},
{ 19, 8, -8, 6, 10},
{ -13, -23, 12, 11, -12}},
{{ -9, 0, 6, 4, 25},
{ 13, -7, 7, 16, 18},
{ 13, -44, -12, 6, 1},
{ 0, -15, -21, -4, -2},
{ 33, -2, -34, -68, -80}},
{{ -4, -49, -22, 1, 24},
{ -18, 9, -28, 29, 4},
{ 20, -15, -16, -17, -19},
{ -11, -14, 16, 8, 15},
{ -8, 29, 33, -4, -31}},
{{ -16, -21, -36, -67, -37},
{ 2, 2, -18, -39, -30},
{ 3, -25, 21, -17, -9},
{ -13, 10, 21, 32, 4},
{ -5, 56, 24, 39, -1}},
{{ 13, -6, -7, 11, 0},
{ 0, -22, 18, -1, 24},
{ -21, -26, -24, -14, 3},
{ 0, -62, -59, -47, -11},
{ -32, -42, -24, -25, 5}},
{{ 0, 2, 12, 12, -16},
{ -12, -2, 9, 34, 7},
{ 21, -4, 3, 30, 4},
{ 13, -3, -12, 14, 0},
{ -33, 1, -4, -3, -20}},
{{ 11, 15, 0, -10, -14},
{ 9, 10, -7, 2, 20},
{ 23, 6, -31, 10, 10},
{ 3, 5, -8, 41, 40},
{ -41, -62, -34, 5, -20}},
